product;price_variation
133254;4
133255;2
133256;5
133257;1
133258;5
133259;3
133260;1
133261;2
133262;3
133263;3
133264;5
133265;4
133266;4
133267;1
133268;2
133269;1
133270;1
133271;4
133272;2
133273;1
133274;4
133275;2
133276;4
133277;5
133278;3
133279;4
133280;4
133281;5
133282;1
133283;3
133284;3
133285;4
133286;5
133287;4
133288;2
133289;1
133290;3
133291;4
133292;2
133293;3
133294;5
133295;1
133296;4
133297;4
133298;4
133299;3
133300;2
133301;4
133302;2
133303;5
133304;3
133305;1
133306;4
133307;5
133308;2
133309;4
133310;4
133311;3
133312;1
133313;3
133314;2
133315;2
133316;2
133317;3
133318;1
133319;1
133320;1
133321;1
133322;4
133323;5
133324;3
133325;1
133326;5
133327;2
133328;1
133329;2
133330;5
133331;3
133332;5
133333;1
133334;1
133335;1
133336;4
133337;2
133338;5
133339;4
133340;2
133341;5
133342;3
133343;2
133344;4
133345;3
133346;3
133347;4
133348;5
133349;1
133350;2
133351;4
133352;1
133353;1
133354;2
133355;3
133356;2
133357;2
133358;2
133359;1
133360;3
133361;2
133362;1
133363;5
133364;2
133365;4
133366;5
133367;5
133368;5
133369;4
133370;1
133371;4
133372;3
133373;3
133374;2
133375;1
133376;4
133377;5
133378;4
133379;4
133380;4
133381;4
133382;1
133383;5
133384;1
133385;3
133386;4
133387;1
133388;2
133389;3
133390;3
133391;1
133392;2
133393;5
133394;5
133395;5
133396;1
133397;2
133398;4
133399;3
133400;5
133401;1
133402;4
133403;1
133404;3
133405;2
133406;3
133407;1
133408;5
133409;4
133410;1
133411;4
133412;2
133413;1
133414;4
133415;1
133416;1
133417;5
133418;2
133419;1
133420;4
133421;2
133422;3
133423;3
133424;4
133425;2
133426;1
133427;4
133428;5
133429;3
133430;5
133431;5
133432;1
133433;4
133434;1
133435;1
133436;2
133437;2
133438;5
133439;5
133440;3
133441;4
133442;4
133443;4
133444;5
133445;5
133446;5
133447;2
133448;4
133449;5
133450;1
133451;4
133452;3
133453;4
133454;1
133455;3
133456;3
133457;5
133458;4
133459;1
133460;5
133461;2
133462;3
133463;1
133464;1
133465;4
133466;2
133467;2
133468;4
133469;4
133470;4
133471;5
133472;1
133473;1
133474;1
133475;4
133476;2
133477;5
133478;3
133479;1
133480;3
133481;4
133482;3
133483;1
133484;1
133485;2
133486;1
133487;4
133488;3
133489;2
133490;4
133491;4
133492;3
133493;3
133494;2
133495;1
133496;4
133497;2
133498;1
133499;1
133500;3
133501;1
133502;5
133503;4
133504;2
133505;3
133506;5
133507;2
133508;4
133509;2
133510;4
133511;1
133512;1
133513;4
133514;2
133515;5
133516;4
133517;4
133518;5
133519;4
133520;2
133521;2
133522;3
133523;5
133524;4
133525;2
133526;4
133527;2
133528;1
133529;2
133530;3
133531;5
133532;4
133533;5
133534;5
133535;1
133536;5
133537;3
133538;3
133539;2
133540;3
133541;1
133542;3
133543;1
133544;2
133545;4
133546;1
133547;1
133548;2
133549;2
133550;5
133551;5
133552;2
133553;4
133554;3
133555;2
133556;3
133557;1
133558;1
133559;1
133560;3
133561;1
133562;1
133563;4
133564;3
133565;5
133566;2
133567;2
133568;5
133569;5
133570;1
133571;2
133572;2
133573;5
133574;5
133575;4
133576;2
133577;1
133578;4
133579;2
133580;4
133581;3
133582;4
133583;4
133584;3
133585;4
133586;5
133587;5
133588;4
133589;3
133590;2
133591;3
133592;1
133593;5
133594;5
133595;2
133596;3
133597;1
133598;5
133599;3
133600;4
133601;5
133602;4
133603;4
133604;4
133605;5
133606;1
133607;1
133608;1
133609;3
133610;2
133611;1
133612;4
133613;4
133614;3
133615;1
133616;4
133617;4
133618;1
133619;4
133620;5
133621;2
133622;4
133623;1
133624;4
133625;1
133626;2
133627;5
133628;4
133629;2
133630;3
133631;2
133632;1
133633;4
133634;2
133635;5
133636;4
133637;3
133638;1
133639;5
133640;5
133641;4
133642;2
133643;2
133644;2
133645;2
133646;1
133647;1
133648;5
133649;2
133650;2
133651;5
133652;2
133653;3
133654;4
133655;1
133656;3
133657;5
133658;3
133659;3
133660;2
133661;1
133662;1
133663;5
133664;4
133665;4
133666;5
133667;5
133668;3
133669;1
133670;2
133671;2
133672;1
133673;3
133674;2
133675;1
133676;5
133677;3
133678;1
133679;3
133680;2
133681;4
133682;4
133683;4
133684;4
133685;2
133686;4
133687;3
133688;3
133689;4
133690;2
133691;4
133692;3
133693;1
133694;5
133695;4
133696;3
133697;4
133698;4
133699;3
133700;5
133701;4
133702;2
133703;1
133704;5
133705;2
133706;4
133707;4
133708;3
133709;1
133710;1
133711;5
133712;5
133713;5
133714;2
133715;2
133716;2
133717;3
133718;3
133719;2
133720;3
133721;2
133722;4
133723;4
133724;1
133725;1
133726;1
133727;1
133728;4
133729;3
133730;5
133731;4
133732;2
133733;4
133734;4
133735;4
133736;2
133737;5
133738;5
133739;1
133740;1
133741;4
133742;5
133743;2
133744;5
133745;3
133746;4
133747;1
133748;2
133749;5
133750;1
133751;5
133752;1
133753;2
133754;3
133755;2
133756;1
133757;2
133758;4
133759;3
133760;3
133761;2
133762;5
133763;1
133764;1
133765;2
133766;2
133767;1
133768;4
133769;5
133770;2
133771;1
133772;3
133773;3
133774;5
133775;4
133776;4
133777;5
133778;1
133779;4
133780;5
133781;3
133782;5
133783;5
133784;4
133785;4
133786;2
133787;3
133788;1
133789;4
133790;4
133791;5
133792;4
133793;2
133794;1
133795;5
133796;4
133797;4
133798;3
133799;1
133800;5
133801;5
133802;3
133803;1
133804;3
133805;2
133806;4
133807;4
133808;2
133809;5
133810;2
133811;5
133812;1
133813;3
133814;1
133815;4
133816;5
133817;4
133818;2
133819;2
133820;2
133821;3
133822;3
133823;3
133824;4
133825;4
133826;3
133827;4
133828;1
133829;4
133830;4
133831;5
133832;2
133833;2
133834;3
133835;1
133836;3
133837;4
133838;3
133839;2
133840;1
133841;1
133842;4
133843;2
133844;5
133845;5
133846;5
133847;3
133848;1
133849;2
133850;4
133851;1
133852;1
133853;3
133854;4
133855;5
133856;1
133857;3
133858;4
133859;4
133860;3
133861;3
133862;3
133863;1
133864;1
133865;5
133866;4
133867;1
133868;4
133869;5
133870;4
133871;3
133872;4
133873;1
133874;3
133875;2
133876;1
133877;3
133878;3
133879;1
133880;5
133881;1
133882;1
133883;1
133884;5
133885;4
133886;2
133887;3
133888;5
133889;1
133890;1
133891;2
133892;4
133893;1
133894;2
133895;4
133896;5
133897;1
133898;4
133899;1
133900;2
133901;1
133902;4
133903;4
133904;5
133905;3
133906;1
133907;3
133908;2
133909;2
133910;1
133911;1
133912;5
133913;3
133914;2
133915;5
133916;1
133917;4
133918;1
133919;2
133920;4
133921;2
133922;5
133923;4
133924;1
133925;1
133926;4
133927;4
133928;4
133929;2
133930;2
133931;5
133932;4
133933;2
133934;4
133935;2
133936;1
133937;1
133938;4
133939;3
133940;1
133941;3
133942;3
133943;1
133944;5
133945;2
133946;2
133947;2
133948;1
133949;1
133950;3
133951;2
133952;4
133953;5
133954;4
133955;3
133956;1
133957;5
133958;1
133959;3
133960;5
133961;2
133962;1
133963;5
133964;2
133965;1
133966;3
133967;5
133968;5
133969;2
133970;5
133971;4
133972;1
133973;4
133974;3
133975;4
133976;1
133977;2
133978;2
133979;2
133980;3
133981;3
133982;4
133983;5
133984;1
133985;3
133986;3
133987;5
133988;1
133989;5
133990;2
133991;3
133992;3
133993;3
133994;3
133995;1
133996;4
133997;2
133998;4
133999;1
134000;1
134001;2
134002;3
134003;1
134004;3
134005;1
134006;1
134007;1
134008;4
134009;5
134010;4
134011;4
134012;2
134013;5
134014;5
134015;2
134016;3
134017;4
134018;5
134019;2
134020;2
134021;1
134022;4
134023;2
134024;2
134025;4
134026;3
134027;1
134028;1
134029;1
134030;2
134031;1
134032;2
134033;3
134034;1
134035;2
134036;5
134037;5
134038;3
134039;3
134040;3
134041;1
134042;2
134043;4
134044;1
134045;3
134046;2
134047;2
134048;5
134049;4
134050;2
134051;3
134052;3
134053;5
134054;3
134055;1
134056;5
134057;4
134058;1
134059;1
134060;4
134061;3
134062;5
134063;1
134064;3
134065;3
134066;2
134067;5
134068;5
134069;2
134070;4
134071;3
134072;5
134073;5
134074;3
134075;5
134076;1
134077;1
134078;3
134079;4
134080;4
134081;5
134082;2
134083;4
134084;1
134085;1
134086;2
134087;3
134088;4
134089;3
134090;1
134091;4
134092;3
134093;5
134094;2
134095;4
134096;1
134097;4
134098;1
134099;4
134100;3
134101;2
134102;5
134103;3
134104;4
134105;3
134106;3
134107;4
134108;2
134109;5
134110;4
134111;5
134112;2
134113;5
134114;1
134115;2
134116;4
134117;5
134118;2
134119;2
134120;1
134121;4
134122;5
134123;4
134124;3
134125;2
134126;5
134127;5
134128;1
134129;5
134130;2
134131;2
134132;2
134133;1
134134;5
134135;4
134136;2
134137;4
134138;2
134139;4
134140;3
134141;1
134142;5
134143;1
134144;1
134145;4
134146;1
134147;3
134148;5
134149;2
134150;1
134151;1
134152;1
134153;3
134154;4
134155;4
134156;3
134157;5
134158;5
134159;1
134160;2
134161;5
134162;1
134163;3
134164;4
134165;3
134166;5
134167;3
134168;2
134169;4
134170;1
134171;3
134172;4
134173;5
134174;3
134175;4
134176;1
134177;1
134178;5
134179;2
134180;2
134181;2
134182;5
134183;1
134184;3
134185;2
134186;3
134187;1
134188;4
134189;5
134190;3
134191;3
134192;2
134193;2
134194;1
134195;2
134196;4
134197;4
134198;3
134199;4
134200;5
134201;4
134202;5
134203;4
134204;3
134205;4
134206;1
134207;4
134208;1
134209;2
134210;3
134211;5
134212;4
134213;4
134214;2
134215;1
134216;2
134217;2
134218;2
134219;4
134220;1
134221;5
134222;3
134223;5
134224;2
134225;1
134226;3
134227;3
134228;1
134229;4
134230;5
134231;5
134232;1
134233;2
134234;5
134235;4
134236;2
134237;3
134238;4
134239;2
134240;4
134241;3
134242;2
134243;3
134244;2
134245;1
134246;4
134247;2
134248;4
134249;5
134250;4
134251;2
134252;2
134253;5
134254;3
134255;2
134256;1
134257;1
134258;2
134259;3
134260;3
134261;4
134262;2
134263;1
134264;4
134265;3
134266;5
134267;5
134268;1
134269;3
134270;2
134271;2
134272;2
134273;2
134274;3
134275;4
134276;1
134277;1
134278;4
134279;1
134280;3
134281;5
134282;5
134283;5
134284;3
134285;5
134286;1
134287;1
134288;5
134289;3
134290;5
134291;2
134292;4
134293;2
134294;5
134295;4
134296;2
134297;4
134298;2
134299;5
134300;5
134301;2
134302;5
134303;2
134304;5
134305;5
134306;4
134307;1
134308;5
134309;3
134310;1
134311;1
134312;2
134313;4
134314;2
134315;5
134316;1
134317;4
134318;1
134319;1
134320;2
134321;2
134322;2
134323;3
134324;3
134325;2
134326;2
134327;2
134328;2
134329;4
134330;5
134331;1
134332;2
134333;2
134334;3
134335;2
134336;5
134337;1
134338;2
134339;5
134340;1
134341;2
134342;1
134343;4
134344;1
134345;4
134346;3
134347;5
134348;5
134349;5
134350;1
134351;2
134352;3
134353;1
134354;4
134355;5
134356;1
134357;1
134358;5
134359;5
134360;3
134361;4
134362;1
134363;2
134364;5
134365;3
134366;4
134367;2
134368;2
134369;4
134370;4
134371;4
134372;5
134373;3
134374;2
134375;5
134376;1
134377;2
134378;3
134379;2
134380;2
134381;2
134382;5
134383;2
134384;1
134385;5
134386;3
134387;5
134388;4
134389;4
134390;5
134391;1
134392;4
134393;1
134394;3
134395;1
134396;3
134397;3
134398;3
134399;3
134400;3
134401;5
134402;1
134403;1
134404;3
134405;4
134406;5
134407;1
134408;2
134409;4
134410;4
134411;1
134412;1
134413;5
134414;1
134415;1
134416;3
134417;1
134418;5
134419;4
134420;4
134421;4
134422;4
134423;1
134424;2
134425;1
134426;1
134427;4
134428;5
134429;4
134430;1
134431;4
134432;4
134433;3
134434;4
134435;5
134436;4
134437;5
134438;5
134439;3
134440;3
134441;5
134442;5
134443;1
134444;5
134445;2
134446;5
134447;4
134448;1
134449;3
134450;5
134451;5
134452;3
134453;1
134454;5
134455;3
134456;3
134457;3
134458;4
134459;3
134460;2
134461;3
134462;2
134463;4
134464;5
134465;2
134466;3
134467;1
134468;4
134469;3
134470;2
134471;1
134472;4
134473;2
134474;5
134475;4
134476;1
134477;2
134478;3
134479;4
134480;5
134481;2
134482;5
134483;3
134484;3
134485;4
134486;1
134487;1
134488;5
134489;3
134490;3
134491;2
134492;3
134493;4
134494;2
134495;3
134496;2
134497;2
134498;2
134499;2
134500;3
134501;5
134502;5
134503;3
134504;2
134505;1
134506;1
134507;2
134508;4
134509;3
134510;2
134511;1
134512;1
134513;3
134514;1
134515;5
134516;4
134517;2
134518;4
134519;2
134520;2
134521;2
134522;1
134523;2
134524;4
134525;4
134526;3
134527;2
134528;4
134529;5
134530;4
134531;5
134532;4
134533;3
134534;1
134535;5
134536;5
134537;3
134538;2
134539;2
134540;2
134541;3
134542;3
134543;1
134544;5
134545;2
134546;3
134547;1
134548;2
134549;4
134550;1
134551;2
134552;4
134553;4
134554;4
134555;5
134556;5
134557;5
134558;1
134559;4
134560;2
134561;2
134562;1
134563;1
134564;2
134565;4
134566;4
134567;5
134568;2
134569;2
134570;2
134571;4
134572;4
134573;5
134574;3
134575;3
134576;3
134577;1
134578;1
134579;4
134580;2
134581;4
134582;1
134583;2
134584;2
134585;3
134586;3
134587;2
134588;3
134589;5
134590;2
134591;2
134592;5
134593;4
134594;1
134595;2
134596;2
134597;1
134598;2
134599;5
134600;1
134601;4
134602;1
134603;5
134604;5
134605;4
134606;4
134607;4
134608;5
134609;5
134610;2
134611;4
134612;2
134613;5
134614;3
134615;3
134616;1
134617;2
134618;1
134619;2
134620;4
134621;3
134622;2
134623;2
134624;5
134625;5
134626;3
134627;3
134628;2
134629;2
134630;4
134631;2
134632;1
134633;5
134634;1
134635;4
134636;2
134637;1
134638;1
134639;2
134640;1
134641;1
134642;3
134643;1
134644;4
134645;5
134646;5
134647;4
134648;1
134649;3
134650;2
134651;3
134652;5
134653;3
134654;1
134655;5
134656;5
134657;5
134658;1
134659;2
134660;3
134661;5
134662;5
134663;5
134664;4
134665;5
134666;4
134667;1
134668;2
134669;2
134670;4
134671;1
134672;2
134673;2
134674;4
134675;2
134676;5
134677;2
134678;3
134679;2
134680;5
134681;2
134682;5
134683;2
134684;1
134685;3
134686;2
134687;4
134688;1
134689;3
134690;1
134691;4
134692;1
134693;5
134694;2
134695;2
134696;5
134697;2
134698;2
134699;2
134700;5
134701;1
134702;3
134703;1
134704;4
134705;2
134706;2
134707;3
134708;5
134709;1
134710;3
134711;1
134712;1
134713;3
134714;3
134715;5
134716;2
134717;3
134718;1
134719;1
134720;2
134721;2
134722;3
134723;2
134724;4
134725;5
134726;4
134727;3
134728;4
134729;1
134730;4
134731;1
134732;1
134733;1
134734;3
134735;2
134736;1
134737;3
134738;1
134739;5
134740;5
134741;4
134742;3
134743;3
134744;3
134745;4
134746;5
134747;4
134748;4
134749;5
134750;4
134751;1
134752;2
134753;2
134754;5
134755;4
134756;3
134757;5
134758;1
134759;4
134760;5
134761;1
134762;3
134763;4
134764;5
134765;5
134766;2
134767;5
134768;3
134769;3
134770;2
134771;2
134772;3
134773;4
134774;5
134775;4
134776;5
134777;4
134778;2
134779;2
134780;2
134781;3
134782;5
134783;4
134784;4
134785;4
134786;2
134787;4
134788;4
134789;5
134790;3
134791;1
134792;5
134793;5
134794;1
134795;1
134796;4
134797;3
134798;4
134799;5
134800;1
134801;4
134802;5
134803;4
134804;2
134805;4
134806;3
134807;3
134808;4
134809;3
134810;4
134811;5
134812;4
134813;5
134814;4
134815;4
134816;4
134817;5
134818;2
134819;3
134820;2
134821;3
134822;4
134823;2
134824;1
134825;3
134826;1
134827;2
134828;1
134829;5
134830;1
134831;1
134832;4
134833;3
134834;4
134835;3
134836;3
134837;3
134838;1
134839;1
134840;4
134841;4
134842;2
134843;2
134844;4
134845;1
134846;4
134847;4
134848;5
134849;4
134850;5
134851;3
134852;2
134853;4
134854;5
134855;4
134856;2
134857;2
134858;3
134859;4
134860;2
134861;4
134862;3
134863;5
134864;1
134865;1
134866;5
134867;1
134868;1
134869;4
134870;1
134871;4
134872;1
134873;3
134874;3
134875;2
134876;3
134877;5
134878;4
134879;1
134880;2
134881;1
134882;1
134883;2
134884;2
134885;4
134886;1
134887;2
134888;1
134889;4
134890;2
134891;2
134892;4
134893;3
134894;3
134895;2
134896;5
134897;4
134898;4
134899;5
134900;5
134901;4
134902;2
134903;4
134904;5
134905;2
134906;1
134907;3
134908;5
134909;3
134910;5
134911;5
134912;3
134913;5
134914;1
134915;4
134916;4
134917;1
134918;1
134919;1
134920;5
134921;3
134922;4
134923;4
134924;3
134925;1
134926;1
134927;4
134928;1
134929;4
134930;1
134931;2
134932;1
134933;4
134934;1
134935;4
134936;4
134937;3
134938;3
134939;3
134940;4
134941;1
134942;3
134943;4
134944;3
134945;2
134946;1
134947;2
134948;1
134949;4
134950;3
134951;1
134952;5
134953;4
134954;4
134955;5
134956;2
134957;3
134958;1
134959;1
134960;4
134961;5
134962;5
134963;4
134964;4
134965;5
134966;2
134967;3
134968;3
134969;4
134970;2
134971;5
134972;4
134973;4
134974;2
134975;5
134976;3
134977;4
134978;3
134979;4
134980;3
134981;4
134982;4
134983;4
134984;2
134985;4
134986;5
134987;5
134988;5
134989;5
134990;5
134991;5
134992;2
134993;3
134994;2
134995;4
134996;5
134997;3
134998;3
134999;5
135000;2
135001;5
135002;3
135003;3
135004;4
135005;1
135006;5
135007;2
135008;4
135009;4
135010;2
135011;4
135012;3
135013;3
135014;3
135015;1
135016;1
135017;5
135018;1
135019;2
135020;1
135021;1
135022;1
135023;1
135024;1
135025;4
135026;5
135027;1
135028;3
135029;2
135030;2
135031;1
135032;3
135033;2
135034;5
135035;2
135036;3
135037;4
135038;5
135039;3
135040;1
135041;4
135042;1
135043;3
135044;1
135045;2
135046;1
135047;2
135048;1
135049;3
135050;3
135051;4
135052;1
135053;4
135054;5
135055;5
135056;5
135057;1
135058;3
135059;3
135060;2
135061;3
135062;5
135063;1
135064;2
135065;1
135066;3
135067;3
135068;4
135069;1
135070;1
135071;2
135072;2
135073;3
135074;5
135075;2
135076;5
135077;3
135078;1
135079;1
135080;2
135081;4
135082;4
135083;5
135084;1
135085;4
135086;4
135087;5
135088;2
135089;5
135090;4
135091;2
135092;2
135093;5
135094;5
135095;4
135096;5
135097;4
135098;3
135099;2
135100;4
135101;2
135102;2
135103;5
135104;4
135105;1
135106;5
135107;2
135108;5
135109;2
135110;2
135111;3
135112;5
135113;3
135114;1
135115;3
135116;4
135117;2
135118;3
135119;4
135120;1
135121;2
135122;5
135123;1
135124;1
135125;2
135126;5
135127;5
135128;3
135129;1
135130;2
135131;3
135132;4
135133;5
135134;5
135135;4
135136;1
135137;5
135138;4
135139;3
135140;3
135141;1
135142;2
135143;5
135144;1
135145;5
135146;2
135147;2
135148;2
135149;1
135150;5
135151;2
135152;3
135153;5
135154;1
135155;1
135156;1
135157;5
135158;1
135159;5
135160;1
135161;3
135162;3
135163;5
135164;4
135165;2
135166;3
135167;1
135168;3
135169;5
135170;4
135171;1
135172;5
135173;4
135174;1
135175;3
135176;5
135177;3
135178;4
135179;4
135180;1
135181;3
135182;4
135183;5
135184;1
135185;4
135186;4
135187;2
135188;2
135189;2
135190;3
135191;3
135192;3
135193;3
135194;3
135195;4
135196;2
135197;4
135198;3
135199;2
135200;1
135201;3
135202;3
135203;5
135204;3
135205;4
135206;1
135207;4
135208;3
135209;3
135210;2
135211;4
135212;5
135213;1
135214;2
135215;1
135216;5
135217;2
135218;3
135219;1
135220;3
135221;4
135222;3
135223;3
135224;4
135225;3
135226;3
135227;5
135228;5
135229;3
135230;4
135231;1
135232;2
135233;4
135234;3
135235;3
135236;4
135237;1
135238;1
135239;1
135240;5
135241;1
135242;1
135243;4
135244;5
135245;2
135246;1
135247;2
135248;2
135249;2
135250;2
135251;1
135252;4
135253;2
135254;1
135255;5
135256;2
135257;2
135258;1
135259;3
135260;1
135261;2
135262;2
135263;2
135264;5
135265;2
135266;3
135267;3
135268;5
135269;1
135270;3
135271;4
135272;4
135273;5
135274;3
135275;2
135276;1
135277;2
135278;5
135279;3
135280;1
135281;3
135282;3
135283;3
135284;4
135285;2
135286;1
135287;1
135288;5
135289;5
135290;5
135291;5
135292;2
135293;3
135294;5
135295;1
135296;4
135297;2
135298;2
135299;5
135300;3
135301;3
135302;2
135303;5
135304;4
135305;2
135306;1
135307;3
135308;4
135309;4
135310;5
135311;5
135312;5
135313;1
135314;5
135315;3
135316;3
135317;2
135318;2
135319;2
135320;2
135321;4
135322;2
135323;5
135324;1
135325;4
135326;4
135327;1
135328;5
135329;2
135330;5
135331;1
135332;2
135333;1
135334;1
135335;2
135336;2
135337;5
135338;4
135339;4
135340;1
135341;3
135342;3
135343;2
135344;1
135345;4
135346;3
135347;2
135348;4
135349;5
135350;2
135351;1
135352;3
135353;4
135354;5
135355;2
135356;1
135357;1
135358;3
135359;5
135360;3
135361;4
135362;5
135363;1
135364;5
135365;1
135366;4
135367;1
135368;2
135369;5
135370;4
135371;1
135372;2
135373;1
135374;1
135375;5
135376;5
135377;4
135378;3
135379;1
135380;2
135381;4
135382;1
135383;3
135384;2
135385;3
135386;3
135387;4
135388;5
135389;3
135390;3
135391;2
135392;4
135393;5
135394;5
135395;1
135396;5
135397;2
135398;3
135399;2
135400;3
135401;4
135402;3
135403;2
135404;4
135405;3
135406;5
135407;2
135408;5
135409;1
135410;2
135411;5
135412;4
135413;4
135414;2
135415;3
135416;4
135417;5
135418;1
135419;4
135420;3
135421;5
135422;3
135423;3
135424;3
135425;5
135426;4
135427;5
135428;4
135429;3
135430;3
135431;1
135432;2
135433;5
135434;4
135435;4
135436;4
135437;3
135438;5
135439;1
135440;4
135441;3
135442;2
135443;5
135444;3
135445;2
135446;5
135447;5
135448;1
135449;4
135450;3
135451;1
135452;5
135453;5
135454;4
135455;2
135456;4
135457;1
135458;2
135459;5
135460;1
135461;3
135462;4
135463;4
135464;2
135465;3
135466;4
135467;3
135468;2
135469;1
135470;2
135471;4
135472;4
135473;2
135474;4
135475;5
135476;1
135477;3
135478;2
135479;3
135480;2
135481;3
135482;2
135483;3
135484;4
135485;4
135486;3
135487;2
135488;3
135489;4
135490;4
135491;2
135492;4
135493;2
135494;5
135495;3
135496;1
135497;5
135498;5
135499;1
135500;1
135501;5
135502;3
135503;5
135504;1
135505;4
135506;4
135507;1
135508;1
135509;4
135510;2
135511;4
135512;2
135513;2
135514;1
135515;5
135516;2
135517;2
135518;1
135519;4
135520;4
135521;3
135522;1
135523;5
135524;1
135525;1
135526;1
135527;3
135528;1
135529;4
135530;4
135531;1
135532;4
135533;1
135534;4
135535;2
135536;4
135537;4
135538;4
135539;2
135540;3
135541;4
135542;4
135543;2
135544;2
135545;3
135546;3
135547;5
135548;2
135549;3
135550;5
135551;3
135552;1
135553;1
135554;1
135555;2
135556;4
135557;3
135558;4
135559;4
135560;5
135561;3
135562;4
135563;1
135564;2
135565;5
135566;4
135567;3
135568;5
135569;2
135570;1
135571;4
135572;3
135573;2
135574;2
135575;4
135576;2
135577;1
135578;4
135579;1
135580;5
135581;2
135582;5
135583;2
135584;5
135585;3
135586;4
135587;4
135588;5
135589;4
135590;5
135591;5
135592;2
135593;5
135594;5
135595;2
135596;5
135597;3
135598;1
135599;3
135600;5
135601;1
135602;2
135603;4
135604;3
135605;4
135606;5
135607;3
135608;4
135609;2
135610;5
135611;1
135612;1
135613;2
135614;4
135615;2
135616;4
135617;4
135618;4
135619;2
135620;2
135621;4
135622;4
135623;1
135624;3
135625;4
135626;5
135627;5
135628;4
135629;2
135630;5
135631;2
135632;4
135633;2
135634;3
135635;3
135636;5
135637;5
135638;3
135639;3
135640;1
135641;2
135642;1
135643;4
135644;1
135645;4
135646;1
135647;5
135648;1
135649;1
135650;2
135651;1
135652;4
135653;2
135654;3
135655;5
135656;5
135657;5
135658;4
135659;4
135660;4
135661;1
135662;5
135663;1
135664;1
135665;4
135666;3
135667;3
135668;5
135669;5
135670;5
135671;5
135672;3
135673;5
135674;4
135675;2
135676;2
135677;4
135678;4
135679;5
135680;1
135681;3
135682;1
135683;1
135684;3
135685;3
135686;2
135687;3
135688;3
135689;2
135690;4
135691;3
135692;5
135693;4
135694;1
135695;1
135696;2
135697;5
135698;1
135699;1
135700;2
135701;3
135702;1
135703;2
135704;3
135705;1
135706;4
135707;2
135708;2
135709;5
135710;5
135711;3
135712;2
135713;3
135714;2
135715;5
135716;3
135717;2
135718;2
135719;4
135720;5
135721;4
135722;2
135723;3
135724;3
135725;4
135726;3
135727;3
135728;1
135729;3
135730;3
135731;3
135732;5
135733;3
135734;1
135735;1
135736;4
135737;1
135738;2
135739;4
135740;3
135741;4
135742;5
135743;3
135744;1
135745;3
135746;2
135747;4
135748;4
135749;1
135750;4
135751;3
135752;5
135753;3
135754;1
135755;3
135756;3
135757;5
135758;5
135759;1
135760;5
135761;2
135762;4
135763;4
135764;2
135765;2
135766;3
135767;3
135768;4
135769;2
135770;3
135771;1
135772;2
135773;4
135774;4
135775;1
135776;4
135777;4
135778;5
135779;5
135780;2
135781;2
135782;1
135783;2
135784;2
135785;1
135786;4
135787;5
135788;1
135789;2
135790;4
135791;1
135792;2
135793;1
135794;5
135795;3
135796;5
135797;5
135798;3
135799;4
135800;3
135801;3
135802;2
135803;4
135804;5
135805;3
135806;5
135807;5
135808;2
135809;1
135810;4
135811;4
135812;3
135813;5
135814;3
135815;1
135816;2
135817;5
135818;3
135819;3
135820;3
135821;1
135822;1
135823;5
135824;4
135825;4
135826;3
135827;5
135828;3
135829;1
135830;3
135831;4
135832;1
135833;1
135834;1
135835;4
135836;4
135837;4
135838;2
135839;3
135840;5
135841;2
135842;3
135843;5
135844;5
135845;4
135846;2
135847;2
135848;1
135849;3
135850;2
135851;2
135852;4
135853;2
135854;1
135855;3
135856;5
135857;3
135858;1
135859;5
135860;4
135861;5
135862;4
135863;5
135864;4
135865;5
135866;3
135867;2
135868;1
135869;1
135870;1
135871;5
135872;4
135873;3
135874;5
135875;2
135876;5
135877;3
135878;1
135879;1
135880;5
135881;2
135882;2
135883;3
135884;5
135885;3
135886;4
135887;3
135888;5
135889;1
135890;5
135891;3
135892;1
135893;4
135894;1
135895;5
135896;3
135897;2
135898;4
135899;5
135900;4
135901;5
135902;1
135903;5
135904;4
135905;2
135906;1
135907;1
135908;1
135909;2
135910;1
135911;3
135912;4
135913;3
135914;4
135915;4
135916;4
135917;1
135918;1
135919;1
135920;5
135921;3
135922;5
135923;2
135924;3
135925;5
135926;4
135927;5
135928;3
135929;4
135930;2
135931;2
135932;1
135933;5
135934;4
135935;5
135936;4
135937;1
135938;1
135939;3
135940;2
135941;4
135942;1
135943;1
135944;1
135945;4
135946;5
135947;3
135948;3
135949;4
135950;5
135951;1
135952;1
135953;1
135954;5
135955;2
135956;4
135957;4
135958;5
135959;4
135960;2
135961;1
135962;2
135963;1
135964;4
135965;2
135966;3
135967;4
135968;1
135969;2
135970;5
135971;4
135972;1
135973;1
135974;4
135975;5
135976;3
135977;1
135978;2
135979;3
135980;3
135981;1
135982;2
135983;5
135984;5
135985;3
135986;5
135987;3
135988;1
135989;2
135990;2
135991;1
135992;2
135993;2
135994;3
135995;1
135996;4
135997;3
135998;5
135999;2
136000;2
136001;1
136002;5
136003;5
136004;3
136005;3
136006;1
136007;5
136008;5
136009;1
136010;5
136011;3
136012;1
136013;1
136014;4
136015;3
136016;4
136017;3
136018;4
136019;2
136020;4
136021;1
136022;1
136023;3
136024;2
136025;5
136026;2
136027;2
136028;2
136029;5
136030;5
136031;3
136032;1
136033;4
136034;2
136035;1
136036;2
136037;5
136038;3
136039;4
136040;1
136041;1
136042;1
136043;3
136044;1
136045;3
136046;5
136047;5
136048;4
136049;3
136050;1
136051;1
